,place_name,place_ID,latitude,Longitude,plus_code,rating,user_ratings_total,business_status,types,address,region,population,num_bus_stop,num_mall
220,Tiong Bahru Plaza,ChIJe5qyMnkZ2jERYRN7QP_pCMQ,1.2864878,103.8271464,7RPG+HV Singapore,4.1,6039,OPERATIONAL,shopping_mall,"298 Tiong Bahru Rd, Singapore 168732",Bukit Merah,,10,1
221,myVillage,ChIJe9klyv8W2jERYNGDiZ86kbw,1.3650699,103.8652075,9V88+23 Singapore,3.9,233,OPERATIONAL,shopping_mall,"1 Maju Ave, Singapore 556679",Serangoon,120670,3,0
222,NEX,ChIJeRqAraYX2jERQpyIAXSU1SU,1.3507723,103.8722585,9V2C+8W Singapore,4.3,15855,OPERATIONAL,shopping_mall,"23 Serangoon Central, Singapore 556083",Serangoon,120670,11,1
223,Canberra Plaza,ChIJexbbYoYU2jERNnDL7LAbLn0,1.443256,103.830463,CRVJ+85 Singapore,3.9,15,OPERATIONAL,shopping_mall,"133 Canberra View, Singapore 750133",Sembawang,76530,4,0
224,Raffles Holland V Mall,ChIJf2SJA2sa2jERSrwcPU_QRvI,1.3105584,103.7961823,8Q6W+6F Singapore,3.9,464,OPERATIONAL,shopping_mall,"118 Holland Ave, Singapore 278973",Bukit Timah,74470,16,3
225,The Majestic,ChIJfSYyn3QZ2jERzxX0wJK1Sp4,1.2847423,103.8432282,7RMV+V7 Singapore,3.8,96,OPERATIONAL,shopping_mall,"80 Eu Tong Sen St, Singapore 059810",Outram,22080,25,13
226,Buangkok Square Mall,ChIJfWoCWmgW2jERanT7N52GIYY,1.3843301,103.8820829,9VMJ+PR Singapore,4,459,OPERATIONAL,shopping_mall,"Block 991 Buangkok Link, Singapore 530991",Hougang,222310,3,0
227,Orchard Gateway,ChIJfZmGM5EZ2jERgDzwv5rdA-U,1.3009584,103.8389111,8R2Q+9H Singapore,4.3,3300,OPERATIONAL,shopping_mall,"277 Orchard Rd, Singapore 238858",Orchard,920,18,16
228,kcuts @Holland Piazza,ChIJg-4zQNcb2jERv2cdALBVw_Q,1.3107627,103.7952088,8Q6W+83 Singapore,3.5,16,OPERATIONAL,shopping_mall,"3 Lor Liput, #B1-01, Singapore 277725",Bukit Timah,74470,16,3
229,Causeway Point,ChIJg0iEvagT2jERLpza72gaJ08,1.4360933,103.7859471,CQPP+C9 Singapore,4.2,8859,OPERATIONAL,shopping_mall,"1 Woodlands Square, Singapore 738099",Woodlands,250290,1,2
230,Rivervale Plaza,ChIJg6GcaBcW2jER_Vyx8tDZ1JU,1.385387,103.9018653,9WP2+5P Singapore,3.9,2646,OPERATIONAL,shopping_mall,"118 Rivervale Dr, Singapore 540118",Sengkang,206680,2,0
231,King's Arcade Shopping Centre,ChIJgRkgPQYa2jERY0l4yAuy74I,1.3233285,103.8108037,8RF6+88 Singapore,3.7,108,OPERATIONAL,shopping_mall,"559 Bukit Timah Rd, Singapore 269695",Bukit Timah,74470,5,5
232,Purity Haven,ChIJgVphjBE92jERaU9RgqOATUs,1.3524927,103.9438027,9W2V+XG Singapore,3.4,7,OPERATIONAL,shopping_mall,"2 Tampines Central 5, #03-25 Century Square, Singapore 529509",Tampines,261230,0,7
233,Bedok Point,ChIJgWBomLQi2jERyU-GZEHw_NI,1.3249305,103.9323811,8WFJ+XX Singapore,3.9,2010,OPERATIONAL,shopping_mall,"799 New Upper Changi Rd, Singapore 467351",Bedok,289750,10,3
234,North Point City,ChIJgXPnfm8U2jERabk9PHaKjD0,1.4284574,103.8361884,CRHP+9F Singapore,4.1,14,OPERATIONAL,shopping_mall,"Yishun Central 1, Singapore",Yishun,201970,7,4
235,Thai Dynasty Cuisine @Nex Food Junction,ChIJh-IWvMAX2jERcyGKeyBftIQ,1.3509338,103.8717532,9V2C+9P Singapore,2.9,7,OPERATIONAL,shopping_mall,"23 Serangoon Central, #04-36/37 Nex, Singapore 556083",Serangoon,120670,11,1
236,7 Temasek Boulevard,ChIJh6kHyeMb2jER-qgva1OFubM,1.2648218,103.8182191,7R79+W7 Singapore,4.4,10,OPERATIONAL,shopping_mall,"1 Harbourfront Ave, Keppel Bay Tower, Singapore 098632",Bukit Merah,,0,2
237,JCube,ChIJh7rQjgUQ2jERSAcxrKMcMg0,1.333138,103.740343,8PMR+74 Singapore,4.1,6285,OPERATIONAL,shopping_mall,"2 Jurong East Central 1, Singapore 609731",Jurong East,84980,13,3
238,Knightsbridge,ChIJhQOvf5EZ2jERE-UdGluwRWA,1.3030644,103.8361853,8R3P+6F Singapore,4.3,49,OPERATIONAL,shopping_mall,"270 Orchard Rd, Singapore 238857",Orchard,920,18,20
239,Aro Kingdom,ChIJhVIx2swR2jERUY3qsb8TPSc,1.3867009,103.7320767,9PPJ+MR Singapore,4.6,7,OPERATIONAL,shopping_mall,"80 Sungei Tengah Rd, Singapore 699004",Western Water Catchment,,0,0
240,Chinatown,ChIJhYH9Vh0Z2jER6g6lUiEFQRU,1.2828226,103.845453,7RMW+45 Singapore,4.4,8,OPERATIONAL,shopping_mall,"South Bridge Rd, 227-233, Singapore 058776",Outram,22080,30,15
241,Hougang Centre,ChIJi08JmDcW2jERwpmiFA7R9KI,1.3719606,103.8934394,9VCV+Q9 Singapore,4.3,7,OPERATIONAL,shopping_mall,"Hougang Central, Singapore",Hougang,222310,0,2
242,321 Clementi,ChIJi1x76o0a2jERRpEEL3FuXJk,1.311998,103.765014,8Q68+Q2 Singapore,3.9,1729,OPERATIONAL,shopping_mall,"321 Clementi Ave 3, Singapore 129905",Clementi,91630,12,2
243,Fook Hai Building,ChIJiTsmEnEZ2jERFHutpeR7-0Y,1.2850486,103.8464953,7RPW+2H Singapore,3.8,95,OPERATIONAL,shopping_mall,"150 South Bridge Rd, Singapore 058727",Outram,22080,24,14
244,Katong Plaza,ChIJiYsAZXIY2jERmsUoK3fIoaA,1.3043247,103.9037455,8W33+PF Singapore,3.4,197,OPERATIONAL,shopping_mall,"1 Brooke Rd, Singapore 429979",Marine Parade,,8,2
245,Mandaii Connection Between Camer,ChIJibfitkET2jER2Fecxzre5uI,1.4084457,103.7567832,CQ54+9P Singapore,3.8,37,OPERATIONAL,shopping_mall,"7 Mandai Link, Singapore 728664",Sungei Kadut,850,10,1
246,Mandarin Gallery,ChIJiwOzdpEZ2jER8ZBANNMQhAw,1.302037,103.8362722,8R2P+RG Singapore,4.3,2414,OPERATIONAL,shopping_mall,"333A Orchard Rd, Singapore 238897",Orchard,920,19,19
247,VIIO @ Balestier,ChIJj-81r5cj2jERciBegyh_20c,1.3268632,103.8459236,8RGW+P9 Singapore,4.2,28,OPERATIONAL,shopping_mall,"520 Balestier Rd, Singapore 329853",Novena,47990,12,2
248,Esplanade Xchange,ChIJj1GfBaYZ2jER9VdyOe0KKcY,1.2933113,103.8563653,7VV4+8G Singapore,4,207,OPERATIONAL,shopping_mall,"1 Raffles Blvd, Singapore 039593",Downtown Core,3720,19,5
249,Singapore Shopping Centre,ChIJj63eEZgZ2jERlsPDIn44YlY,1.2980833,103.8440979,7RXV+6J Singapore,3.6,212,OPERATIONAL,shopping_mall,"190 Clemenceau Ave, Singapore 239924",Museum,380,15,5
250,Bugis Street,ChIJj7TW9LoZ2jERQgNlXkKhASQ,1.300599,103.854893,8V23+6X Singapore,4.3,15206,OPERATIONAL,shopping_mall,"3 New Bugis Street, Singapore 188867",Rochor,14590,12,12
251,Kallang Wave Mall,ChIJjQcl90sY2jER0d9ui1pFp9s,1.3032243,103.8728714,8V3F+74 Singapore,4.2,7131,OPERATIONAL,shopping_mall,"1 Stadium Pl, Singapore 397628",Kallang,101210,3,1
252,The Woodgrove,ChIJjT_ThNUT2jER5XX8cPcvRTw,1.4291643,103.7810781,CQHJ+MC Singapore,4.2,286,OPERATIONAL,shopping_mall,"30 Woodlands Ave 1, Singapore 739065",Woodlands,250290,1,0
253,Fortune Centre,ChIJjZfJEvQZ2jERk-cl2XeNhlE,1.3004744,103.8520542,8V22+5R Singapore,4.1,118,OPERATIONAL,shopping_mall,"190 Middle Rd, Fortune Centre, Singapore 188979",Rochor,14590,10,14
254,Sembawang Mart,ChIJk32Wj2ET2jERlCt-VO4D4IY,1.453728,103.8196335,FR39+FV Singapore,3.8,468,OPERATIONAL,shopping_mall,"511 Canberra Rd, Singapore 750511",Sembawang,76530,10,0
255,Cluny Court,ChIJkQ-vvQYa2jERe6WZR9ehHXI,1.3226478,103.8142803,8RF7+3P Singapore,4.1,563,OPERATIONAL,shopping_mall,"501 Bukit Timah Rd, Singapore 259760",Tanglin,,3,5
256,The Riverwalk,ChIJkVXIeQoZ2jERogeBOmGicvw,1.2749455,103.8434094,7RFV+X9 Singapore,4.1,512,OPERATIONAL,shopping_mall,"100 Tras St, 100AM #16-0, Singapore 079027",Downtown Core,3720,13,5
257,Raffles City Shopping Centre,ChIJl6MA_AMZ2jERWANMx2T6CTk,1.2937585,103.8534331,7VV3+G9 Singapore,4.4,4555,OPERATIONAL,shopping_mall,"252 North Bridge Rd, Singapore 179103",Downtown Core,3720,20,6
258,Joo Chiat Complex,ChIJlULslBAY2jERh1cJ-h8qH5Y,1.315681,103.8988707,8V8X+7G Singapore,4.1,1045,OPERATIONAL,shopping_mall,"1 Joo Chiat Rd, Singapore 420001",Geylang,116960,6,3
259,Our Tampines Hub (North Plaza Entrance,ChIJlUXoVnY92jERNJyEe0Qo_Ds,1.3541097,103.9403594,9W3R+J4 Singapore,4.5,819,OPERATIONAL,shopping_mall,"Tampines Walk, Singapore",Tampines,261230,0,4
260,China Square Central,ChIJlYNxjgwZ2jERpgzyrQepTAk,1.2837062,103.8465889,7RMW+FJ Singapore,3.9,958,OPERATIONAL,shopping_mall,"18 Cross St, Singapore 048423",Outram,22080,24,13
261,Paragon,ChIJl_sOMpIZ2jERKgmuCf4FCs0,1.3038699,103.8357982,8R3P+G8 Singapore,4.4,10288,OPERATIONAL,shopping_mall,"Singapore, SG 290 Orchard Singapore Paragon#03-49 邮政编码: 238859",Orchard,920,20,20
262,Tanglin Shopping Center,ChIJlaNqr-0Z2jER84VXgF37kD4,1.3062265,103.8266074,8R4G+FJ Singapore,3.4,16,OPERATIONAL,shopping_mall,"19 Tanglin Rd, #02-43B, Singapore 247909",Orchard,920,11,11
263,Wilkie Edge,ChIJlxTWC7wZ2jERIkDaBnF-bv0,1.3022938,103.8496144,8R2X+WR Singapore,3.9,39,OPERATIONAL,shopping_mall,"8 Wilkie Rd, #01-22, Singapore 228095",Rochor,14590,12,10
264,Free​fire​,ChIJlzLofSEb2jERYeF5iWfVzWI,1.2990363,103.7897678,7QXQ+JW Singapore,4.5,13,OPERATIONAL,shopping_mall,"1 Fusionopolis Link, Singapore",Queenstown,98050,9,0
265,Yew Tee Square,ChIJm6Oexh0R2jERMVrJ75QsnUw,1.3980076,103.7468328,9PXW+6P Singapore,4.1,94,OPERATIONAL,shopping_mall,"624 Choa Chu Kang Street 62, Singapore 680624",Choa Chu Kang,174330,0,1
266,Rivervale Mall,ChIJmQIrNAUW2jER6VgPAnslDhU,1.3919537,103.9047236,9WR3+QV Singapore,3.9,2285,OPERATIONAL,shopping_mall,"11 Rivervale Cres, Singapore 545082",Sengkang,206680,11,0
267,Tekka Place,ChIJmWKUuaAZ2jERiT7O0hjSD3Q,1.3050631,103.8514261,8V42+2H Singapore,4.3,94,OPERATIONAL,shopping_mall,"2 Serangoon Rd, Singapore 218227",Rochor,14590,10,5
268,Tanglin Mall,ChIJmXU4W4oZ2jERDul4uxP0pYc,1.3050606,103.8238701,8R4F+2G Singapore,4.1,2153,OPERATIONAL,shopping_mall,"163 Tanglin Rd, Singapore 247933",Orchard,920,9,4
269,Djitsun Mall Bedok,ChIJmZY00kw92jERX8VUgpCxSkU,1.3262627,103.9294958,8WGH+GQ Singapore,4,585,OPERATIONAL,shopping_mall,"445 Bedok North Street 1, Singapore 469661",Bedok,289750,10,3
270,Wheelock Place,ChIJmbzds40Z2jERALKuryaSSVI,1.3047145,103.8305375,8R3J+V6 Singapore,4.1,2610,OPERATIONAL,shopping_mall,"501 Orchard Rd, Singapore 238880",Orchard,920,12,16
271,Eastwood Centre,ChIJn5UhBdQi2jERvap5_8H0aY4,1.3216364,103.9556659,8XC4+M7 Singapore,4,91,OPERATIONAL,shopping_mall,"20 Eastwood Rd, Singapore 486442",Bedok,289750,0,0
272,Elegance Beauty & Slimming,ChIJn5yMmIwZ2jERiH9SZZJOguQ,1.27881,103.845292,7RHW+G4 Singapore,1.7,17,OPERATIONAL,shopping_mall,"10 Anson Rd, International Plaza, Singapore 079903",Downtown Core,3720,30,9
273,Heritage Hub,ChIJnQMFeW8U2jERtZuKLnXC20o,1.429481,103.8360523,CRHP+QC Singapore,3.5,6,OPERATIONAL,shopping_mall,"930 Yishun Ave 2, #02 - 30, Singapore 769098",Yishun,201970,7,4
274,Clarke Quay,ChIJnXwAOKAZ2jERAs-MHs1aDgI,1.2906024,103.8464742,7RRW+6H Singapore,4.5,33464,OPERATIONAL,shopping_mall,"3 River Valley Rd, Singapore 179024",Singapore River,2720,18,6
275,Oasis Terraces,ChIJo7TzxRkV2jERIHtqiVMqOo4,1.4023703,103.9132022,CW27+W7 Singapore,4.2,1263,OPERATIONAL,shopping_mall,"681 Punggol Dr, Singapore 820681",Punggol,109750,7,0
276,Delfi Orchard,ChIJo9rEsIwZ2jERlzp8CnVOPzE,1.307349,103.8283279,8R4H+W8 Singapore,3.9,483,OPERATIONAL,shopping_mall,"402 Orchard Rd, Singapore 238876",Orchard,920,9,11
277,Millenia Walk,ChIJo_z7IqkZ2jERE1tkSZmYR8o,1.2928181,103.8598344,7VV5+4W Singapore,4.2,4456,OPERATIONAL,shopping_mall,"9 Raffles Blvd, Singapore 039596",Downtown Core,3720,18,3
278,Square 2 @ Novena,ChIJoavrZ-cZ2jEROHbTzqYlVM4,1.3208322,103.8441474,8RCV+8M Singapore,4,2626,OPERATIONAL,shopping_mall,"10 Sinaran Dr, Singapore 307506",Novena,47990,15,5
279,Excelsior Shopping Centre,ChIJofx2MKEZ2jERlaZeNQxPQt8,1.292045,103.8497894,7RRX+RW Singapore,3.7,271,OPERATIONAL,shopping_mall,"5 Coleman St, #03-27, Singapore 179805",Downtown Core,3720,13,6
280,Game Resort,ChIJpYTOL30T2jERKt6IkL09OU4,1.4481651,103.8194747,CRX9+7Q Singapore,3.5,24,OPERATIONAL,shopping_mall,"30 Sembawang Dr, #02-04, Singapore 757713",Sembawang,76530,10,1
281,Icon Village,ChIJpZh7TmsZ2jER8N5QwOBLdIw,1.2753013,103.8443917,7RGV+4Q Singapore,4.1,453,OPERATIONAL,shopping_mall,"12 Gopeng St, Singapore 078877",Downtown Core,3720,15,5
282,Queensway Shopping Centre,ChIJpeuce8sb2jERad66-Hwmus8,1.2877846,103.8036027,7RQ3+4C Singapore,4.2,2113,OPERATIONAL,shopping_mall,"1 Queensway, Singapore 149053",Queenstown,98050,0,2
283,Punggol Plaza,ChIJpwNkYAIW2jERFRkVIyvEAao,1.394228,103.913016,9WV7+M6 Singapore,3.8,2492,OPERATIONAL,shopping_mall,"168 Punggol Field, Singapore 820168",Punggol,109750,8,0
284,Palais Renaissance,ChIJq5AW6IwZ2jERLFhlkwXcXes,1.3067391,103.829583,8R4H+MR Singapore,4.1,291,OPERATIONAL,shopping_mall,"390 Orchard Rd, Singapore 238871",Orchard,920,8,13
285,The Midtown,ChIJq6pq5DYW2jERQThsvxpmytI,1.37047,103.8954838,9VCW+55 Singapore,3.7,79,OPERATIONAL,shopping_mall,"1187 Upper Serangoon Rd, Singapore 533971",Hougang,222310,0,2
286,oldsowhat vintage shop,ChIJq6pq6JYZ2jERVqh_iOmKu6g,1.3035078,103.8617789,8V36+CP Singapore,5,9,OPERATIONAL,shopping_mall,"#03-33, Jln Sultan, Sultan Plaza, Singapore 199001",Kallang,101210,11,7
287,Pagoda House,ChIJq6rONXMZ2jERJ7zYe9ZCWZU,1.283224,103.844439,7RMV+7Q Singapore,4.8,6,OPERATIONAL,shopping_mall,"51 Pagoda St, Singapore 059210",Outram,22080,30,15
288,The Clementi Mall,ChIJq8UGJo4a2jER0ypiQDLiXpg,1.3146904,103.7640272,8Q77+VJ Singapore,4.1,6969,OPERATIONAL,shopping_mall,"3155 Commonwealth Ave W, Singapore 129588",Clementi,91630,11,2
289,Shopee Building,ChIJqUDfaoYb2jERlXDIuUrGhSY,1.2924997,103.7864281,7QRP+XH Singapore,4.1,10,OPERATIONAL,shopping_mall,"5 Science Park Dr, Singapore",Queenstown,98050,10,0
290,Scotts Square,ChIJqWqdfo0Z2jER7ly1IAAHMXE,1.3058788,103.8329554,8R4M+95 Singapore,4.2,1329,OPERATIONAL,shopping_mall,"6 Scotts Rd, Singapore 228209",Orchard,920,11,18
291,Reservoir Shopping Center,ChIJqWqo1Vc92jERXCLUoxFLbuk,1.3328685,103.9145523,8WM7+4R Singapore,4,275,OPERATIONAL,shopping_mall,"631 Bedok Reservoir Rd, Singapore 470631",Bedok,289750,0,0
292,MDP Industries,ChIJqys0chIZ2jERHa5mZ39Lmk8,1.2791856,103.8488437,7RHX+MG Singapore,3.5,12,OPERATIONAL,shopping_mall,"112 Robinson Rd, Singapore 068902",Downtown Core,3720,26,3
293,Funan Mall,ChIJqz4D-d8Z2jERj4HjyaJtGvI,1.291321,103.8500832,7VR2+G2 Singapore,4.3,3163,OPERATIONAL,shopping_mall,"107 North Bridge Rd, Singapore 179105",Downtown Core,3720,15,6
294,Viva Vista Shopping Mall,ChIJr1piWqUb2jERe2fPwBJvucU,1.279654,103.7861058,7QHP+VC Singapore,3.5,135,OPERATIONAL,shopping_mall,"3 South Buona Vista Rd, #B1-25 Viva Vista, Singapore 118136",Queenstown,98050,0,0
295,Reservoir Village,ChIJr5Tkqls92jER2KMjYsfTz8M,1.337805,103.922602,8WQF+42 Singapore,4.2,299,OPERATIONAL,shopping_mall,"740 Bedok Reservoir Rd, Singapore 470740",Bedok,289750,0,0
296,Balestier Point,ChIJr_prp48Z2jERgrHzdwdwbys,1.3227672,103.851969,8VF2+4Q Singapore,3.9,29,OPERATIONAL,shopping_mall,"279 Balestier Rd, Singapore 329727",Novena,47990,1,3
297,Lot One Shoppers' Mall,ChIJs5CBlukR2jER-uyFhQ2NFbU,1.3851169,103.7449142,9PPV+2X Singapore,4,5475,OPERATIONAL,shopping_mall,"21 Choa Chu Kang Ave 4, Singapore 689812",Choa Chu Kang,174330,11,0
298,Siglap Centre,ChIJsQIGh6Qi2jERe_QRQMSHGho,1.3124678,103.9232359,8W6F+X7 Singapore,3.6,522,OPERATIONAL,shopping_mall,"55 Siglap Rd, Singapore 455871",Bedok,289750,1,0
299,MBS,ChIJsfkrkRwZ2jERGr_KpGzDJN8,1.2831625,103.8607379,7VM6+77 Singapore,4.6,529,OPERATIONAL,shopping_mall,"10 Bayfront Ave, Singapore 018956",Downtown Core,3720,15,1
300,Tanglin Place,ChIJt10jr4sZ2jERo_UCZbIlPvE,1.3053098,103.8250961,8R4G+42 Singapore,3.7,42,OPERATIONAL,shopping_mall,"91 Tanglin Rd, Singapore 247918",Orchard,920,9,7
301,Hong Lim Complex,ChIJtcJ9nwwZ2jER6VVZzSbA4bA,1.2844981,103.8458869,7RMW+Q9 Singapore,3.9,990,OPERATIONAL,shopping_mall,"175 South Bridge Rd, Singapore 058740",Outram,22080,24,13
302,Goldhill Plaza Mall,ChIJtxtC6OcZ2jERqVnzRgkZXvo,1.3179851,103.8429051,8R9V+55 Singapore,3.6,170,OPERATIONAL,shopping_mall,"1 Goldhill Plaza, Singapore 308900",Novena,47990,18,5
303,One Fullerton,ChIJu1_G5ggZ2jERTrdta7SO3A8,1.2861349,103.8539595,7VP3+FH Singapore,4.4,989,OPERATIONAL,shopping_mall,"1 Fullerton Rd, Singapore 049213",Downtown Core,3720,26,7
304,Our Tampines Hub,ChIJu487hQ092jER1DJRGc0isoE,1.3529604,103.9403451,9W3R+54 Singapore,4.5,7466,OPERATIONAL,shopping_mall,"1 Tampines Walk, Singapore 528523",Tampines,261230,0,5
305,The Oasis - Space for Rent,ChIJuUXzGrMb2jERGj-8yzwcIuQ,1.2877321,103.7903725,7QQR+34 Singapore,3.9,222,OPERATIONAL,shopping_mall,"87 Science Park Dr, Singapore 118260",Queenstown,98050,7,0
306,The Promenade @ Pelikat,ChIJuVnrcbcX2jERVU3OQykaQo4,1.3551225,103.8875314,9V4Q+22 Singapore,3.7,285,OPERATIONAL,shopping_mall,"183 Jln Pelikat, Singapore 537643",Hougang,222310,10,0
307,Katong Shopping Centre,ChIJuXIJwG0Y2jERSMkMTyIynBQ,1.303903,103.9011732,8W32+HF Singapore,3.6,1267,OPERATIONAL,shopping_mall,"865 Mountbatten Rd, Singapore 437844",Marine Parade,,10,1
308,Tiong Bahru Plaza - Eating & Meeting Place,ChIJueYns70Z2jERNLF-jAOzAuU,1.2864763,103.8271508,7RPG+HV Singapore,4.2,17,OPERATIONAL,shopping_mall,"302 Tiong Bahru Rd, Singapore 168732",Bukit Merah,,10,1
309,Hougang Green Shopping Mall,ChIJv3smaEEW2jERsPGCT2-DWq4,1.3796363,103.8882148,9VHQ+V7 Singapore,3.8,367,OPERATIONAL,shopping_mall,"21 Hougang Street 51, Singapore 538719",Hougang,222310,6,0
310,Khatib Central,ChIJv6TxPRIU2jERTIL4lT3CLTI,1.4162387,103.8350761,CR8P+F2 Singapore,4.1,701,OPERATIONAL,shopping_mall,"848 Yishun Street 81, Singapore 760848",Yishun,201970,0,0
311,100 AM,ChIJvUUHX2sZ2jERFw3Rybv_wwY,1.2750063,103.8435656,7RGV+2C Singapore,4,2891,OPERATIONAL,shopping_mall,"100 Tras St, Singapore 079027",Downtown Core,3720,13,5
312,New World Centre,ChIJvUdpEJcZ2jERGnJMuEfYfIY,1.3073566,103.8575602,8V45+W2 Singapore,4,88,OPERATIONAL,shopping_mall,"1 Jln Berseh, Singapore 209037",Rochor,14590,17,3
313,Simpang 4 Kadut,ChIJvZMicSIS2jER1R2JVmQ4wCc,1.4075223,103.7529759,CQ53+25 Singapore,3.9,8,OPERATIONAL,shopping_mall,"33 Sungei Kadut Ave, Singapore 729677",Sungei Kadut,850,10,1
314,Market Square @ Downtown East,ChIJw3DaQ4w92jERiq4bkOKxA0g,1.3779962,103.9548834,9XH3+5X Singapore,4.3,234,OPERATIONAL,shopping_mall,Singapore,Pasir Ris,139890,4,2
315,Jewel Changi Airport,ChIJw3l-FL4X2jERw2pScvHQCbg,1.3602082,103.9897593,9X6Q+3W Singapore,4.7,30675,OPERATIONAL,shopping_mall,"78 Airport Blvd, Singapore 819666",Changi,2530,2,0
316,OUE Tower,ChIJw4L-2w4Z2jER4uL95POuIe0,1.2835014,103.8531358,7VM3+C7 Singapore,4.5,51,OPERATIONAL,shopping_mall,"60 Collyer Quay, Singapore 049322",Downtown Core,3720,20,9
317,Telok Blangah Mall,ChIJw656L8Mb2jERzs3namlmYGs,1.2733062,103.8091982,7RF5+8M Singapore,3.1,11,OPERATIONAL,shopping_mall,"78B Telok Blangah Street 32, Singapore 102078",Bukit Merah,,0,0
318,Harvey Norman,ChIJw8FKZawi2jERAztIcXvS-Og,1.3230793,103.9214304,8WFC+6H Singapore,4,400,OPERATIONAL,shopping_mall,"750B Chai Chee Road #01-01 to 06, #01-09 to 12, #02-02 to 06 Business Park, Singapore 469002",Bedok,289750,9,0
319,Bugis+,ChIJwSNJ77oZ2jERuX8Bl5bU2tI,1.2995955,103.8542191,7VX3+RM Singapore,4.3,9159,OPERATIONAL,shopping_mall,"201 Victoria St, Singapore 188067",Rochor,14590,12,11
320,Alexandra Retail Centre,ChIJwz3yHMEb2jERHclcbs5KL4A,1.2737935,103.8016048,7RF2+GJ Singapore,4,3393,OPERATIONAL,shopping_mall,"460 Alexandra Rd, Singapore 119963",Queenstown,98050,0,0
321,E!Avenue @ Downtown East,ChIJx0IhAbQ92jERBHWmI_pJ3U4,1.3778367,103.9550988,9XH4+42 Singapore,4.3,205,OPERATIONAL,shopping_mall,"1 Pasir Ris Cl, Singapore 519599",Pasir Ris,139890,4,2
322,Junction Nine,ChIJxy4SmmAV2jERyaGsjBsLwbc,1.4331427,103.8415583,CRMR+7J Singapore,3.9,659,OPERATIONAL,shopping_mall,"18 Yishun Ave 9, Singapore 768897",Yishun,201970,10,0
323,Bugis Junction,ChIJxyqHo7oZ2jERNQtDRIuckqU,1.2988889,103.8555556,7VX4+H6 Singapore,4.4,9691,OPERATIONAL,shopping_mall,"200 Victoria St, Singapore 188021",Downtown Core,3720,17,8
324,West Mall,ChIJxzbY1z4Q2jER7drH__TXbOI,1.3500142,103.7491801,9P2X+2M Singapore,4,5311,OPERATIONAL,shopping_mall,"1 Bukit Batok Central Link, Singapore 658713",Bukit Batok,139270,2,0
325,Loyang Point,ChIJxzqK6cg92jERB-QagzzIEzs,1.3667277,103.9645679,9X87+MR Singapore,4.1,918,OPERATIONAL,shopping_mall,"258-259 Pasir Ris Street 21, Singapore 510259",Pasir Ris,139890,0,0
326,The Atrium,ChIJy4WXYL0Z2jERbg8hQW40fYs,1.2995949,103.8458175,7RXW+R8 Singapore,4.2,138,OPERATIONAL,shopping_mall,"60A Orchard Rd, Singapore 238890",Museum,380,17,5
327,Compass One,ChIJy5hMcg8X2jERZ88iA4l4aBY,1.3924343,103.8954118,9VRW+X5 Singapore,4.1,6943,OPERATIONAL,shopping_mall,"1 Sengkang Square, Singapore 545078",Sengkang,206680,10,1
328,Havelock 2,ChIJyQ8DgWIZ2jERJyuRh581sco,1.2871839,103.8451368,7RPW+V3 Singapore,3.7,138,OPERATIONAL,shopping_mall,"2 Havelock Rd, Singapore 059763",Singapore River,2720,22,12
329,KAP Mall,ChIJyWSEZTMX2jERY7_UfsKdFhI,1.3369981,103.7795531,8QPH+QR Singapore,4,72,OPERATIONAL,shopping_mall,"9 King Albert Park, Singapore",Bukit Timah,74470,0,2
330,Paya Lebar Square,ChIJzxwZERgY2jER2FX37qmG49Q,1.3187541,103.8925678,8V9V+G2 Singapore,4.2,2289,OPERATIONAL,shopping_mall,"60 Paya Lebar Rd, Singapore 409051",Geylang,116960,19,4
